,Student ID,Retained,Attendance,Behavior
365,3575952008,no,no,no
366,3576001708,no,no,no
367,3576091808,no,no,no
368,3576582108,no,no,no
369,3576951636,no,no,no
370,3576952008,no,no,no
371,3576991160,yes,no,no
372,3576991545,no,no,no
373,3576991645,yes,no,no
374,3576991908,no,no,no
375,3577011688,no,no,no
376,3577051931,no,no,no
377,3577121808,no,no,yes
378,3577251708,no,no,no
379,3577301808,no,no,no
380,3577301908,no,no,no
381,3577631060,no,no,no
382,3577721535,yes,no,no
383,3578181909,no,no,no
384,3578191908,no,no,no
385,3578191909,no,no,no
386,3578291608,no,no,no
387,3578541908,no,no,no
388,3579081908,no,no,no
389,3579082008,no,no,no
390,3579121735,no,no,no
391,3579122108,no,no,no
392,3580361608,yes,no,no
393,3581121912,no,no,no
394,3581861731,no,no,no
395,3583561708,no,no,no
396,3583841608,no,no,no
397,3585062108,no,no,no
398,3585181628,no,no,no
399,3585321708,no,no,no
400,3585332008,no,no,no
401,3585721471,yes,no,no
402,3585762175,no,no,no
403,3588201969,no,no,no
404,3589451745,no,no,no
405,3589542108,no,no,no
406,3589561608,no,no,no
407,3589561999,no,no,no
408,3589571608,no,no,no
409,3589762108,no,no,no
410,3590331708,yes,no,no
411,3592212008,no,no,no
412,3592711808,no,no,no
413,3593281708,no,no,no
414,3593531808,no,no,no
415,3593541608,no,no,no
416,3593642008,no,no,yes
417,3594001809,no,no,no
418,3594001928,no,no,no
419,3594002008,no,no,no
420,3594091608,no,no,no
421,3594171908,yes,no,yes
422,3594231609,no,no,no
423,3594231908,no,no,no
424,3594232008,no,no,no
425,3594241808,no,no,no
426,3594321508,yes,no,no
427,3594341608,no,no,no
428,3594791708,yes,no,no
429,3594852008,no,no,no
430,3596142108,no,no,no
431,3597622108,no,no,no
432,3635293005,no,no,no
433,4804234125,no,no,no
434,4804246105,no,no,no
435,4804285083,no,no,no
436,4804287267,no,no,no
437,4804290982,no,no,no
438,4804292858,no,no,no
439,4804295625,no,no,no
440,4804295762,no,no,no
441,4804298196,no,no,no
442,4804319833,no,no,no
443,4804321829,yes,no,no
444,4804327562,no,no,no
445,4804337589,no,no,no
446,4804351313,no,no,no
447,4804359308,no,no,no
448,4804395417,no,no,no
449,4804400132,no,no,no
450,4804406588,no,no,yes
451,4804407066,no,no,no
452,4804411784,yes,no,no
453,4900725741,no,no,no
454,4900784709,no,no,no
455,5029580479,no,no,no
456,5040048949,no,no,no
457,5100574561,no,no,no
458,5300749868,no,no,no
459,5928003272,no,no,no
460,5928006949,no,no,no
461,5931004160,no,no,no
462,5932000864,no,no,no
463,5932001417,no,no,no
464,6099953962,no,no,no
465,3580961949,no,no,yes
466,3534951949,no,no,yes
467,3509061849,no,yes,no
468,3592121913,no,yes,no
469,3510171549,yes,no,no
470,3513031423,yes,no,no
471,3517421549,yes,no,no
472,3551191849,yes,no,no
473,3551671696,yes,no,no
474,3560301549,yes,no,no
475,3569341204,yes,no,no
476,3572921404,yes,no,no
477,3580121704,yes,no,no
478,3582501623,yes,no,no
479,4804328705,yes,no,no
480,616160357,no,no,no
481,3503072149,no,no,no
482,3503272049,no,no,no
483,3503481749,no,no,no
484,3503482049,no,no,no
485,3503492049,no,no,no
486,3503672049,no,no,no
487,3504222149,no,no,no
488,3505041870,no,no,no
489,3505181649,no,no,no
490,3505181849,no,no,no
491,3505182049,no,no,no
492,3506072049,no,no,no
493,3506192149,no,no,no
494,3506232069,no,no,no
495,3506232104,no,no,no
496,3506232149,no,no,no
497,3506932049,no,no,no
498,3507461649,no,no,no
499,3507461949,no,no,no
500,3507631749,no,no,no
501,3507631949,no,no,no
502,3507822149,no,no,no
503,3507991949,no,no,no
504,3507992149,no,no,no
505,3508041649,no,no,no
506,3508261723,no,no,no
507,3508352149,no,no,no
508,3508432049,no,no,no
509,3508831949,no,no,no
510,3508942049,no,no,no
511,3509171796,no,no,no
512,3509171949,no,no,no
513,3509222049,no,no,no
514,3509231849,no,no,no
515,3509232049,no,no,no
516,3509441849,no,no,no
517,3509442004,no,no,no
518,3509541949,no,no,no
519,3509771749,no,no,no
520,3509781749,no,no,no
521,3509791749,no,no,no
522,3509832049,no,no,no
523,3509881649,no,no,no
524,3510021749,no,no,no
525,3510171775,no,no,no
526,3510171949,no,no,no
527,3510221823,no,no,no
528,3510261513,no,no,no
529,3510291649,no,no,no
530,3510301649,no,no,no
531,3510691949,no,no,no
532,3510692149,no,no,no
533,3510781749,no,no,no
534,3510782149,no,no,no
535,3510802149,no,no,no
536,3510911649,no,no,no
537,3510912149,no,no,no
538,3511471849,no,no,no
539,3511661649,no,no,no
540,3512421649,no,no,no
541,3512421849,no,no,no
542,3512552149,no,no,no
543,3512771804,no,no,no
544,3512811649,no,no,no
545,3512832049,no,no,no
546,3513111849,no,no,no
547,3513112049,no,no,no
548,3513112149,no,no,no
549,3513601886,no,no,no
550,3513601949,no,no,no
551,3513671796,no,no,no
552,3513751949,no,no,no
553,3514701849,no,no,no
554,3514731813,no,no,no
555,3514741813,no,no,no
556,3514841649,no,no,no
557,3514901749,no,no,no
558,3514921791,no,no,no
559,3514922149,no,no,no
560,3515041723,no,no,no
561,3515182049,no,no,no
562,3515211791,no,no,no
563,3515231623,no,no,no
564,3515361723,no,no,no
565,3515362049,no,no,no
566,3515381949,no,no,no
567,3515671823,no,no,no
568,3515691949,no,no,no
569,3515782049,no,no,no
570,3515792049,no,no,no
571,3516031804,no,no,no
572,3516042049,no,no,no
573,3516191749,no,no,no
574,3516201749,no,no,no
575,3516201949,no,no,no
576,3516211749,no,no,no
577,3516221749,no,no,no
578,3516221949,no,no,no
579,3516241949,no,no,no
580,3517011949,no,no,no
581,3517251749,no,no,no
582,3517252023,no,no,no
583,3517311649,no,no,no
584,3517312049,no,no,no
585,3517362049,no,no,no
586,3517401649,no,no,no
587,3517401949,no,no,no
588,3517561949,no,no,no
589,3517632149,no,no,no
590,3517711849,no,no,no
591,3518022149,no,no,no
592,3518351504,no,no,no
593,3518351949,no,no,no
594,3518352149,no,no,no
595,3518361749,no,no,no
596,3518811749,no,no,no
597,3518812149,no,no,no
598,3519021949,no,no,no
599,3519502149,no,no,no
600,3519911649,no,no,no
601,3519911949,no,no,no
602,3519951949,no,no,no
603,3520421949,no,no,no
604,3521041796,no,no,no
605,3521051849,no,no,no
606,3522892075,no,no,no
607,3523291649,no,no,no
608,3523611949,no,no,no
609,3524051813,no,no,no
610,3524052149,no,no,no
611,3525131770,no,no,no
612,3527442049,no,no,no
613,3527891849,no,no,no
614,3527911723,no,no,no
615,3528901949,no,no,no
616,3529051749,no,no,no
617,3529051949,no,no,no
618,3529091649,no,no,no
619,3529181849,no,no,no
620,3529191622,no,no,no
621,3529191722,no,no,no
622,3529192049,no,no,no
623,3529271895,no,no,no
624,3529301949,no,no,no
625,3530241949,no,no,no
626,3530301649,no,no,no
627,3530302049,no,no,no
628,3530352149,no,no,no
629,3530421949,no,no,no
630,3530461949,no,no,no
631,3530481649,no,no,no
632,3530741649,no,no,no
633,3530741849,no,no,no
634,3530742149,no,no,no
635,3530752149,no,no,no
636,3530831849,no,no,no
637,3531111849,no,no,no
638,3531151949,no,no,no
639,3531201970,no,no,no
640,3531202022,no,no,no
641,3531622049,no,no,no
642,3531622149,no,no,no
643,3532141749,no,no,no
644,3532761649,no,no,no
645,3532761849,no,no,no
646,3532761949,no,no,no
647,3532831796,no,no,no
648,3532831870,no,no,no
649,3533071949,no,no,no
650,3533222049,no,no,no
651,3533232049,no,no,no
652,3533671949,no,no,no
653,3533672149,no,no,no
654,3533691749,no,no,no
655,3533692049,no,no,no
656,3533761849,no,no,no
657,3534091749,no,no,no
658,3534091949,no,no,no
659,3534101949,no,no,no
660,3534102149,no,no,no
661,3534252049,no,no,no
662,3534641823,no,no,no
663,3534701723,no,no,no
664,3534702149,no,no,no
665,3535081795,no,no,no
666,3535681849,no,no,no
667,3535751804,no,no,no
668,3535752149,no,no,no
669,3536332149,no,no,no
670,3536471749,no,no,no
671,3536471849,no,no,no
672,3536831796,no,no,no
673,3537232149,no,no,no
674,3537462049,no,no,no
675,3537541604,no,no,no
676,3537842149,no,no,no
677,3538311749,no,no,no
678,3538402149,no,no,no
679,3538412149,no,no,no
680,3542872086,no,no,no
681,3543472049,no,no,no
682,3545522149,no,no,no
683,3545591849,no,no,no
684,3545662096,no,no,no
685,3545711723,no,no,no
686,3545721723,no,no,no
687,3547162049,no,no,no
688,3547211723,no,no,no
689,3547281949,no,no,no
690,3547402149,no,no,no
691,3547432058,no,no,no
692,3548341949,no,no,no
693,3548521749,no,no,no
694,3548521870,no,no,no
695,3548662149,no,no,no
696,3549111749,no,no,no
697,3549111949,no,no,no
698,3549112123,no,no,no
699,3549342049,no,no,no
700,3550171723,no,no,no
701,3550172096,no,no,no
702,3550321531,no,no,no
703,3550642149,no,no,no
704,3551152049,no,no,no
705,3551201849,no,no,no
706,3551262149,no,no,no
707,3551272149,no,no,no
708,3551341649,no,no,no
709,3551341949,no,no,no
710,3551561985,no,no,no
711,3551672049,no,no,no
712,3552021822,no,no,no
713,3552022149,no,no,no
714,3552121849,no,no,no
715,3552542049,no,no,no
716,3552601749,no,no,no
717,3552602149,no,no,no
718,3553032049,no,no,no
719,3553051749,no,no,no
720,3553311849,no,no,no
721,3553312049,no,no,no
722,3553381622,no,no,no
723,3553422149,no,no,no
724,3553981949,no,no,no
725,3554362113,no,no,no
726,3554381669,no,no,no
727,3554381949,no,no,no
728,3554382149,no,no,no
729,3554392149,no,no,no
730,3554441649,no,no,no
731,3554452049,no,no,no
732,3554491849,no,no,no
733,3554491949,no,no,no
734,3554492149,no,no,no
735,3554531749,no,no,no
736,3554711649,no,no,no
737,3554711823,no,no,no
738,3554871913,no,no,no
739,3554891775,no,no,no
740,3554891949,no,no,no
741,3554991949,no,no,no
742,3555422149,no,no,no
743,3555521570,no,no,no
744,3555521670,no,no,no
745,3555562049,no,no,no
746,3555891849,no,no,no
747,3555941949,no,no,no
748,3555961723,no,no,no
749,3555961849,no,no,no
750,3556001949,no,no,no
751,3556662049,no,no,no
752,3556731770,no,no,no
753,3557011749,no,no,no
754,3557011949,no,no,no
755,3557051849,no,no,no
756,3557122049,no,no,no
757,3557202049,no,no,no
758,3557262169,no,no,no
759,3557332049,no,no,no
760,3557342049,no,no,no
761,3557382149,no,no,no
762,3557531749,no,no,no
763,3557701723,no,no,no
764,3557712049,no,no,no
765,3557801623,no,no,no
766,3557801813,no,no,no
767,3557801849,no,no,no
768,3557801949,no,no,no
769,3557841913,no,no,no
770,3557921613,no,no,no
771,3557922049,no,no,no
772,3557971949,no,no,no
773,3558231722,no,no,no
774,3558501649,no,no,no
775,3558501849,no,no,no
776,3559041849,no,no,no
777,3559221949,no,no,no
778,3559351786,no,no,no
779,3559751649,no,no,no
780,3559941786,no,no,no
781,3559992049,no,no,no
782,3560002049,no,no,no
783,3560101849,no,no,no
784,3560341949,no,no,no
785,3560391896,no,no,no
786,3560392096,no,no,no
787,3560411613,no,no,no
788,3560411949,no,no,no
789,3560631949,no,no,no
790,3560672149,no,no,no
791,3560762149,no,no,no
792,3564972049,no,no,no
793,3565581723,no,no,no
794,3565581949,no,no,no
795,3565591949,no,no,no
796,3565621849,no,no,no
797,3565741504,no,no,no
798,3566351949,no,no,no
799,3566352149,no,no,no
800,3566452149,no,no,no
801,3566522149,no,no,no
802,3566802049,no,no,no
803,3567732049,no,no,no
804,3568882049,no,no,no
805,3569201649,no,no,no
806,3569281649,no,no,no
807,3569331649,no,no,no
808,3569331849,no,no,no
809,3569331949,no,no,no
810,3569332049,no,no,no
811,3569332149,no,no,no
812,3569341649,no,no,no
813,3569341770,no,no,no
814,3569521949,no,no,no
815,3569541749,no,no,no
816,3569542049,no,no,no
817,3569551749,no,no,no
818,3569711649,no,no,no
819,3569711749,no,no,no
820,3570051949,no,no,no
821,3570101849,no,no,no
822,3570151723,no,no,no
823,3570352049,no,no,no
824,3570542149,no,no,no
825,3570792049,no,no,no
826,3570821749,no,no,no
827,3571001749,no,no,no
828,3571001949,no,no,no
829,3571342149,no,no,no
830,3571752049,no,no,no
831,3571781704,no,no,no
832,3572131949,no,no,no
833,3572921649,no,no,no
834,3572951949,no,no,no
835,3573302149,no,no,no
836,3573321899,no,no,no
837,3573481949,no,no,no
838,3573662049,no,no,no
839,3573671586,no,no,no
840,3573721949,no,no,no
841,3573872049,no,no,no
842,3574001949,no,no,no
843,3574251623,no,no,no
844,3574411849,no,no,no
845,3574412049,no,no,no
846,3574412149,no,no,no
847,3574421749,no,no,no
848,3574422149,no,no,no
849,3574681749,no,no,no
850,3574761891,no,no,no
851,3574762149,no,no,no
852,3575262049,no,no,no
853,3575341923,no,no,no
854,3575411849,no,no,no
855,3575471749,no,no,no
856,3575601749,no,no,no
857,3575931613,no,no,no
858,3575961649,no,no,no
859,3575961823,no,no,no
860,3576001749,no,no,no
861,3576002149,no,no,no
862,3576012149,no,no,no
863,3576151649,no,no,no
864,3576151849,no,no,no
865,3576161849,no,no,no
866,3576171849,no,no,no
867,3576321786,no,no,no
868,3576972149,no,no,no
869,3576991649,no,no,no
870,3576991849,no,no,no
871,3576992123,no,no,no
872,3577011723,no,no,no
873,3577051891,no,no,no
874,3577341849,no,no,no
875,3577411849,no,no,no
876,3577481949,no,no,no
877,3577521749,no,no,no
878,3577721849,no,no,no
879,3577961749,no,no,no
880,3577991749,no,no,no
881,3577992013,no,no,no
882,3577992049,no,no,no
883,3578002049,no,no,no
884,3578281749,no,no,no
885,3578281949,no,no,no
886,3578351896,no,no,no
887,3578352149,no,no,no
888,3578391949,no,no,no
889,3578871896,no,no,no
890,3578992149,no,no,no
891,3579081649,no,no,no
892,3579181804,no,no,no
893,3579541649,no,no,no
894,3579541949,no,no,no
895,3579942149,no,no,no
896,3579992049,no,no,no
897,3580051949,no,no,no
898,3580122149,no,no,no
899,3580261649,no,no,no
900,3580362149,no,no,no
901,3580451949,no,no,no
902,3580452149,no,no,no
903,3580551749,no,no,no
904,3580552149,no,no,no
905,3580561749,no,no,no
906,3580562149,no,no,no
907,3580612049,no,no,no
908,3580962149,no,no,no
909,3581032013,no,no,no
910,3581071623,no,no,no
911,3581171649,no,no,no
912,3581171949,no,no,no
913,3581311204,no,no,no
914,3581311849,no,no,no
915,3581511613,no,no,no
916,3581551949,no,no,no
917,3581811849,no,no,no
918,3581851749,no,no,no
919,3581852049,no,no,no
920,3581861749,no,no,no
921,3581862049,no,no,no
922,3581942069,no,no,no
923,3582021649,no,no,no
924,3583031749,no,no,no
925,3583031849,no,no,no
926,3583721749,no,no,no
927,3583982049,no,no,no
928,3584101804,no,no,no
929,3584202049,no,no,no
930,3585021822,no,no,no
931,3585071849,no,no,no
932,3585081849,no,no,no
933,3585122023,no,no,no
934,3585122149,no,no,no
935,3585222149,no,no,no
936,3585251949,no,no,no
937,3585252049,no,no,no
938,3585321949,no,no,no
939,3585641723,no,no,no
940,3585641949,no,no,no
941,3585661523,no,no,no
942,3585671723,no,no,no
943,3586311686,no,no,no
944,3589582149,no,no,no
945,3589591823,no,no,no
946,3589631649,no,no,no
947,3590672049,no,no,no
948,3590691949,no,no,no
949,3590721791,no,no,no
950,3590901949,no,no,no
951,3591722149,no,no,no
952,3592121786,no,no,no
953,3592222149,no,no,no
954,3592662049,no,no,no
955,3592681749,no,no,no
956,3593131622,no,no,no
957,3593521604,no,no,no
958,3593521823,no,no,no
959,3593522149,no,no,no
960,3593851722,no,no,no
961,3594142149,no,no,no
962,3594241949,no,no,no
963,3594242149,no,no,no
964,3594261649,no,no,no
965,3594632004,no,no,no
966,3595731775,no,no,no
967,3598281849,no,no,no
968,3598862149,no,no,no
969,3598881649,no,no,no
970,4636091743,no,no,no
971,4804290612,no,no,no
972,4804291888,no,no,no
973,4804301887,no,no,no
974,4804342587,no,no,no
975,4804354864,no,no,no
976,4804402445,no,no,no
977,4804403979,no,no,no
978,4804407398,no,no,no
979,4804425722,no,no,no
980,5214007671,no,no,no
981,5217011648,no,no,no
982,5300737281,no,no,no
983,5300804881,no,no,no
984,5300804904,no,no,no
985,5300808004,no,no,no
986,5929005828,no,no,no
